Series Name,Series Code,Country Name,Country Code,1980 [YR1980],1981 [YR1981],1982 [YR1982],1983 [YR1983],1984 [YR1984],1985 [YR1985],1986 [YR1986],1987 [YR1987],1988 [YR1988],1989 [YR1989],1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Cyprus,CYP,3738.263917,3522.794527,3596.443868,3526.68113,3675.05444,3862.731795,4791.877285,5690.998656,6504.760261,6860.851027,8234.977443,8285.164419,9659.716206,8995.385465,9920.796412,12344.16553,12243.20487,11427.63369,13481.23504,12429.51639,11359.15178,11981.18978,13328.39982,17068.42311,19696.56942,20796.30728,22245.88201,25815.74632,30858.81974,28317.28079,26880.73529,29341.80845,25153.29732,23796.79817,22744.4646,20028.36278,20331.4779,22234.69469,26327.56224,..,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Czech Republic,CZE,..,..,..,..,..,..,..,..,..,..,..,..,..,3111.13573,3644.015171,4519.682067,5061.128075,4598.999858,4943.4294,4772.58882,4525.078052,4941.181759,5989.336127,7322.504754,8672.484086,9986.380847,11192.28788,13512.47665,16552.84576,14094.46419,14052.78378,15359.34055,14203.03807,14308.23296,14104.35462,12778.6986,13395.38347,14972.11269,..,..,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Denmark,DNK,11625.42726,9901.04909,9631.664627,9692.463244,9431.305091,9985.750037,14187.01591,17587.54046,18363.80913,17637.74747,21551.49548,21535.62115,23729.79478,22180.10739,24293.85368,28806.55237,29026.07581,26711.46013,27337.28089,27399.41536,24678.1563,24863.42837,26837.65562,32687.04088,38021.22172,40240.30694,43187.47243,47956.36876,52192.93129,47565.08749,48020.20807,51290.35265,48737.90339,51904.38867,53743.43231,45799.35156,46831.60592,48741.85592,52641.13452,..,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Djibouti,DJI,..,..,..,..,..,..,..,..,..,..,..,718.7708318,734.8882461,718.9909572,743.1424304,735.9154997,714.0410028,700.321173,687.0542463,702.1618017,709.8373097,716.126077,728.2731819,758.1545194,800.2851801,836.685359,893.6442501,968.6804699,1120.134314,1144.846693,1199.364357,1279.596977,1402.373628,2072.407415,2231.372975,2435.539514,2554.4509,2614.568535,2785.076867,..,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Dominica,DMA,948.2317227,1071.353411,1167.769576,1286.3039,1412.205339,1558.017699,1784.538639,2031.84297,2325.755782,2494.814097,2713.055489,2911.744648,3114.182994,3274.88565,3456.449492,3567.045698,3737.455653,3914.619109,4229.387571,4235.476328,4073.054182,4312.145315,4163.487771,4281.554942,4480.721668,4446.2204,4933.80007,5209.712521,5643.391763,5867.190558,5904.577351,5737.996178,5429.575443,5568.703588,5811.852185,5720.139293,6211.813602,5276.417282,5567.533564,..,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Dominican Republic,DOM,1048.744591,1115.459727,1210.101013,1275.555661,1493.823422,694.7794841,849.5950928,781.5408279,692.7420679,860.89081,900.4624648,1222.844367,1415.693884,1562.513452,1740.608691,1921.698908,2103.859529,2285.403788,2451.375058,2447.473876,2630.434357,2743.795181,2871.659423,2139.113949,2162.018662,3538.236263,3686.638051,4157.375291,4663.700699,4651.705543,5111.796926,5408.592838,5580.437706,5592.144755,5929.187034,6281.191655,6560.187543,6803.618013,7197.232413,..,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Ecuador,ECU,1888.570058,2304.011951,2045.506054,1642.097097,1564.818409,1558.053845,1404.892372,1239.342009,1069.330245,1080.797417,1154.815713,1356.489747,1446.427272,1478.38925,1733.774339,1805.943918,1782.6875,1997.135557,1972.694945,1259.28018,1084.537377,1538.668752,1792.873026,1962.105741,2079.874586,2212.677673,2401.002801,2595.593375,3123.053543,3373.428343,3567.538198,3885.259968,4306.672971,4656.896337,4869.507787,4823.509473,4743.849067,4777.022482,4626.43676,..,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,"Egypt, Arab Rep.",EGY,312.5316923,329.0535874,437.4637648,481.7093083,510.9287935,563.7567901,643.3382608,647.2029878,552.0035404,590.390716,587.6541762,549.3817118,604.2899957,667.4797676,742.0762258,843.7235564,921.103599,1075.036068,1173.643758,1198.259153,1290.348414,1268.900214,1112.798612,1012.700123,923.2594786,993.8705533,1176.343383,1422.283657,1702.776766,2030.301618,2252.766679,2342.796623,2741.760712,2788.580957,2911.325808,3247.878377,3215.251093,2165.534778,2216.490615,..,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,El Salvador,SLV,719.6814747,677.0641401,647.1087516,666.869878,689.9447054,712.3350996,697.4538298,722.4423202,756.7167151,780.1678717,843.5341574,907.186962,1006.162803,1147.699193,1308.014209,1500.99508,1588.529941,1664.400428,1765.077547,1779.22375,1844.649904,1899.184194,1929.983129,1984.910315,2027.870418,2155.036335,2329.494132,2443.277957,2562.294697,2442.743582,2556.736947,2813.532974,2917.986274,2957.593927,3006.71619,3079.065231,3131.45675,3196.972136,3314.699662,..,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Equatorial Guinea,GNQ,178.3867957,102.38519,108.8242722,120.2755348,130.9458014,147.4121005,173.4239594,212.5167313,218.6439569,182.6285123,263.5938819,260.2878715,310.3461734,294.5999821,174.2169368,208.5946404,234.5897014,359.4549264,273.8214811,326.3679349,-45.04973404,..,..,..,..,-616.378494,3005.450501,4404.702075,5101.483224,4933.205788,2658.487697,4311.394397,4376.144443,5622.321479,5675.393058,5347.372026,4850.443939,4074.286862,3881.81906,..,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Eritrea,ERI,..,..,..,..,..,..,..,..,..,..,..,..,..,180.7954322,205.610115,218.7816439,257.8430629,256.3206127,283.2063092,266.9948267,263.2159856,270.7680847,252.2163352,282.959241,348.5534189,338.013626,364.6923992,382.0347414,385.5101715,520.2988458,436.0673675,452.1896571,..,..,..,..,..,..,..,..,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Estonia,EST,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,3406.05411,3745.009575,4409.960448,5881.487252,7260.092008,8609.36185,10333.46547,13298.92555,14639.84714,11797.07546,11499.385,13914.3096,14021.65702,15595.42826,16522.99954,14323.66893,14844.51899,16736.31258,19214.48956,..,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Eswatini,SWZ,..,..,..,..,..,..,..,..,..,..,1237.996125,1265.066775,1379.32181,1375.179828,1339.61107,1662.243685,1595.897715,1678.055177,1441.98998,1434.931143,1526.71776,1409.466421,1203.772132,1814.897234,2341.428543,2855.814484,2776.241466,2912.928132,2696.833297,2845.325608,3383.829874,3848.532389,3863.362551,3666.129001,3474.799065,3192.298741,2734.681868,3132.785086,3216.672027,..,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Ethiopia,ETH,..,180.4831953,177.0171872,203.2443401,185.5287946,216.5152947,211.0889329,219.999295,217.9824602,220.9995258,222.9990143,238.2957936,171.7839929,139.7175329,96.70623016,94.14041237,105.2623457,103.3437103,86.40239447,93.90661341,97.57758282,94.88563205,80.93452977,72.08132714,92.44165314,117.0406566,145.3692664,177.1841932,244.7304619,290.1605536,261.2811661,263.71194,350.7393213,373.828312,422.7988235,472.2912821,520.9992301,547.3840425,561.9815619,..,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Faroe Islands,FRO,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Fiji,FJI,1682.368939,1684.629556,1537.148662,1431.987428,1473.958759,1423.63894,1599.213003,1436.591573,1345.29697,1432.281149,1569.336084,1615.964514,1766.19613,1873.628398,2017.434019,2217.899733,2393.707276,2286.207286,1767.398689,2046.649703,1866.84137,1799.053655,2063.076048,2550.425596,3030.045396,3383.699013,3267.444477,3638.616854,3736.864603,3067.434317,3221.781438,3701.906457,3856.368275,4204.629714,4756.602434,4591.393046,4800.702427,5092.427267,5137.379301,..,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Finland,FIN,9262.689849,8941.341451,8947.928355,8545.407068,8840.973093,9305.618333,12247.00474,15131.7745,17981.03391,19230.19835,22301.9945,19441.05195,16726.97862,13112.34883,15459.12188,20757.26392,20574.82452,20049.51481,21138.65261,21505.07233,20019.97653,20684.43689,22351.94701,26996.59081,31444.81316,32320.35593,34290.39283,40123.45584,43949.27926,38621.05977,38213.82335,41709.43949,38691.99014,40403.35062,41063.36615,35071.77465,35799.05376,37753.76408,41000.95481,..,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,France,FRA,10914.31282,9481.300544,8906.704857,8414.805116,7913.612728,8260.771483,11563.1713,13961.5842,15147.3435,15111.54853,18564.69048,18318.7159,20162.67211,18931.42478,19882.4385,22820.36556,22951.27811,20809.75499,21532.60709,21426.09649,19294.26192,19356.81284,20632.07541,25269.59846,28831.61853,29725.90449,31166.15219,35446.52302,38533.55717,35101.59539,34362.55143,37138.07826,34395.20554,35867.25673,36186.25183,30896.22767,31182.4688,32708.48557,34835.01215,..,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,French Polynesia,PYF,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Gabon,GAB,3175.046894,3641.835404,3555.993332,3005.580654,2845.33193,2486.715999,2672.615867,2206.484253,3016.233016,2662.446799,3031.812891,3219.804626,2961.540935,2013.384826,2114.86873,2319.03976,2413.998059,2305.215817,2501.361258,2254.127178,1750.03047,2308.364536,2609.792176,3152.602296,3133.717154,3657.557535,3675.793698,4050.666929,4542.831025,4509.171393,4587.1536,5195.932329,5137.757699,5457.011401,6226.068493,5205.011721,4993.750325,4984.080835,5205.099432,..,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,"Gambia, The",GMB,315.9688996,277.9007818,265.5919519,240.1623049,210.5059289,292.1882466,236.5422832,261.5380186,267.4835064,247.2946008,253.9111476,579.8728745,576.185916,587.7771127,562.4532693,568.3760531,592.9642707,542.3848039,548.9228619,516.1491388,476.8239669,399.5296547,316.4312588,251.7192494,521.6013888,541.5870512,536.1086887,632.5639267,753.7356411,676.4489813,698.3704452,603.9245309,578.7248635,543.6999709,472.6292911,503.6212591,532.5767409,526.3554097,582.3317723,..,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Georgia,GEO,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,808.4290594,629.3259216,678.6095649,718.8750698,763.6100174,897.1515734,1188.513891,1495.364996,1839.597858,2383.857635,2987.177118,2523.405326,2809.441323,3406.084175,3862.171184,4019.086794,4168.151136,3488.417492,3443.663357,3665.710534,4014.090432,..,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Germany,DEU,10334.67732,8600.514012,8304.830551,8295.276675,7863.247013,7966.077057,11388.12842,14069.65263,15242.32249,15135.63164,19017.42384,19771.81831,22311.83672,21371.40941,22642.81027,26437.25083,25447.6087,22430.91414,22614.39844,22102.59782,19499.56344,19428.43731,20510.20642,24727.57325,28410.07673,28837.6947,30765.58102,35115.12533,37929.07869,34718.0694,34848.99668,39510.82987,36959.53505,38933.8101,40300.84672,34715.75811,35641.27399,37540.83824,40284.96091,..,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Ghana,GHA,376.2328646,354.1534063,331.0449187,322.6796616,334.0433792,327.3859209,398.7239624,337.1082174,335.3708486,332.4443522,364.5327102,401.5489133,373.9344185,319.4243596,276.3854214,321.3848222,333.3817696,329.0294758,345.480711,357.3499969,220.8872431,225.7781877,248.7516697,288.4042551,330.3485956,383.2482139,719.3775727,851.2452771,941.4424366,761.7339045,895.2829633,993.8868871,970.368878,1570.757753,1288.431882,1161.90093,1276.745362,1335.211557,1461.737353,..,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Gibraltar,GIB,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Greece,GRC,5344.438258,4830.331232,5031.489217,4469.41665,4281.893831,4227.38283,4909.363365,5730.172608,6648.321977,6885.802803,8585.234425,9161.388466,10064.83057,9333.990673,9943.131285,11575.65668,12124.53503,11806.0601,11777.61149,11370.98518,10528.0416,10951.76591,12242.07905,15753.64152,18572.91096,19305.19675,20761.43375,23873.11214,26183.01429,24321.67441,21816.42465,20536.20191,18056.40145,17597.19781,17990.17222,15020.2328,15030.41016,15861.21689,16994.1723,..,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Greenland,GRL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Grenada,GRD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Guam,GUM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Guatemala,GTM,1053.340913,1121.799778,1087.876885,1115.409651,1133.866146,1142.290893,816.210167,781.5316224,843.8006592,883.768944,770.1246214,938.7210075,1013.473345,1085.013339,1202.685644,1320.176402,1373.069129,1516.381964,1619.642435,1482.997621,1513.283722,1436.24388,1534.749612,1574.598617,1670.182954,1839.353413,1965.480178,2136.591553,2386.467211,2239.868983,2387.398805,2699.263381,2846.244508,2930.245739,3113.226215,3323.78404,3477.966858,3721.032694,3741.498253,..,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Guinea,GIN,..,..,..,..,..,..,274.1516005,291.8281287,334.9901557,324.0080527,346.873757,383.8205477,422.6163354,423.0363575,424.0374616,427.2689161,437.8480475,427.2551787,390.6500683,373.220554,310.4074551,283.5742111,289.6782562,293.7431,316.8166068,236.9592452,381.6784557,557.307624,577.776033,518.0398641,518.6874672,483.516595,536.7185252,566.410729,584.9010505,581.0058267,537.5291943,639.4861332,709.0856655,..,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Guinea-Bissau,GNB,126.0864448,182.4691031,190.4118672,185.6624491,153.7648819,172.0119184,137.9626524,172.3211688,158.0239614,200.6884719,228.428384,229.6139353,195.9162685,200.5375998,195.4938909,199.9469357,207.5721608,205.0424858,144.8225818,159.9743308,272.1318117,279.5779217,292.1504203,315.8512452,350.2308969,376.6883509,371.2065361,414.8596667,495.0177655,455.8631101,468.9342559,608.8495579,514.0352176,514.6693187,531.8146723,505.347706,562.5810419,624.8174692,696.1840291,..,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Guyana,GUY,663.2109339,596.6016738,482.9357194,484.2153318,422.5790996,456.6967536,499.7671603,321.4963947,402.6167602,331.0739742,378.5957339,279.7922091,345.4826416,473.134918,592.3008894,688.8769097,837.5972368,866.5843337,850.5945565,809.697357,867.077953,857.0705924,871.0397306,903.7685289,967.6805142,1036.480781,1933.458746,2281.186681,2395.589209,2525.964148,2661.914173,2893.441795,3130.971129,3295.90369,3597.482313,3698.495822,3723.242662,3760.640573,4048.123829,..,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Haiti,HTI,231.6094222,243.0145016,233.9127303,256.0812403,281.0132537,304.2254473,345.8087187,296.851291,371.8556889,381.3784758,424.1633138,465.9029304,298.0405534,243.9744244,278.6016358,351.9947094,358.4101524,404.9480922,443.0339132,487.9703904,460.5380418,408.2244683,384.5115907,320.7128512,375.3565368,446.9114752,485.7310187,589.2813213,641.343208,636.3681958,625.7716901,703.6838053,727.051142,766.1554405,778.9078884,761.1683565,682.2213603,710.3612079,805.2942101,..,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Honduras,HND,962.1447403,954.4187921,952.6845117,988.0022361,1052.913707,1105.279742,1154.624195,1222.179027,1120.506647,999.0661831,862.441087,789.7902593,813.938736,814.4903303,744.6391376,830.1793375,788.0636135,853.120168,927.0328152,913.8822997,983.0670961,1017.023621,1013.356525,1028.962378,1070.303798,1154.212744,1253.811964,1416.435615,1547.788507,1589.570255,1655.856357,1824.439164,1851.324505,1800.309748,1865.026966,1993.491207,2007.297802,2136.228123,2141.250892,..,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,"Hong Kong SAR, China",HKG,5131.069436,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Hungary,HUN,..,..,..,..,..,..,..,..,..,..,..,..,..,3057.902209,3284.481718,3411.048596,3394.247384,3414.339489,3552.321376,3549.080088,3459.957623,3996.036886,5137.926701,6575.234237,8011.797381,8719.767386,8927.694563,10635.13369,12105.5981,10101.76421,10109.30376,10871.79058,9959.79424,10820.49871,11176.57068,9960.191584,10487.08266,11504.40321,12895.66092,..,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Iceland,ISL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,32111.01451,32306.84878,39147.75799,43246.42013,42302.94757,50341.64848,58220.28991,58080.29499,..,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,India,IND,240.8482695,242.0838068,242.662204,258.4838783,244.3752222,260.1838858,273.9820021,300.5977429,312.7538153,302.8448595,321.1004567,263.4499556,276.0458601,262.2698856,302.9207174,326.0684209,349.5595208,363.8320593,364.2095922,389.970085,386.7647808,394.2017469,410.8045184,476.7612398,548.1318537,621.48335,699.3819235,891.5848347,852.1268773,957.9084149,1171.9979,1256.484413,1246.473132,1251.528285,1365.396839,1404.45172,1503.878512,1730.733672,1735.329397,..,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Indonesia,IDN,352.0017531,439.7426852,490.7981546,420.3788488,427.4106227,427.6358577,410.1294476,369.6051913,411.063058,438.3226738,476.6296707,537.3875137,581.0353964,722.0690079,810.7041108,908.9110973,1006.612683,942.4115528,393.1283077,556.2651089,632.0942622,540.7698105,666.3902185,782.7891184,820.8915885,882.6459807,1127.617972,1318.821146,1538.50403,1672.34183,2325.786398,2682.120062,2747.100495,2705.093687,2625.297602,2540.584132,2806.763833,3007.523268,2998.690092,..,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,"Iran, Islamic Rep.",IRN,1996.233562,2139.914995,2523.088205,2954.478886,2978.27001,3190.467361,3592.936798,2176.441848,1907.204832,1772.639932,1683.185065,..,..,757.1874718,847.7782331,1174.502044,1379.553128,1331.642041,1335.064806,1319.517297,1197.284654,1447.297703,1520.751193,1781.432758,2136.534192,2485.755815,2888.953072,3840.717236,4375.055671,4572.039253,5354.651353,6244.610145,6170.316582,4609.634422,4291.631883,3835.411546,4189.799644,4352.306986,..,..,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Iraq,IRQ,2292.182324,2072.097261,2289.313787,2114.870728,2397.635183,2341.610993,2297.734194,2721.417426,2922.978599,2866.374623,8419.373431,..,..,..,..,..,..,..,..,..,..,..,..,..,1015.409284,1204.902588,1676.089898,2344.761786,3672.736388,3217.460534,3728.429448,4711.95107,5317.771224,5525.913027,5253.527617,3968.952211,3841.102124,4046.60576,4350.643935,..,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Ireland,IRL,5624.707889,5302.235494,5303.297733,5008.177252,4735.687017,4938.512662,6733.332217,7957.246542,8805.383745,9048.151286,11507.74648,11546.95725,12712.63204,11912.74789,12931.55882,15311.68976,16770.68165,17883.13896,19102.73991,19935.13452,19853.85132,20845.02682,23535.91504,30487.78824,35131.6702,37302.10874,39680.48821,44467.77824,44625.80541,36158.88983,33836.39042,34794.63233,32335.87332,35833.3947,38595.95175,34305.57144,36636.07429,38451.93494,42176.77677,..,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Isle of Man,IMN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Israel,ISR,4904.028841,5145.439909,5594.00363,6159.08172,5462.073989,5007.730517,6237.526032,7520.090446,9234.15658,9036.716731,10513.78557,11553.07517,12512.85035,12184.56719,13501.73894,15372.15765,16317.92202,16505.58391,16272.96616,15689.37584,16932.28957,16613.80343,14995.43707,15389.21587,16235.55659,17174.30968,18436.66038,21158.78928,24692.29307,23053.88943,25940.00116,28660.55762,27233.0906,30766.45554,32443.07037,30740.41055,32090.45116,34854.90905,36155.19506,..,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Italy,ITA,7329.806541,6484.669272,6407.304353,6658.340982,6586.103708,6779.510896,9614.064304,12141.21408,13459.65639,13971.36495,17625.97709,18533.32163,19512.0423,15682.32731,16163.7202,17382.99082,19505.48545,18552.92427,18943.62311,18730.45371,17039.28769,17378.46594,18792.23689,23138.38892,26385.53871,27051.01811,28309.16822,31793.4718,33666.9264,30591.19033,29580.98932,31632.21134,28561.53778,28933.58357,29021.63637,24525.89875,25532.59813,26892.28628,28832.14206,..,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Jamaica,JAM,934.0821122,1061.055725,1166.635418,1244.850629,763.1080292,654.5981205,904.9906625,1085.822928,1298.081495,1506.031858,1542.570305,1338.798992,1182.454954,1917.546123,1836.500694,2217.996391,2530.174047,2863.624772,2978.433981,2950.292183,2974.757988,2991.598569,3090.656118,2987.662071,3219.030922,3515.298154,3741.528065,4004.649419,4308.995362,3722.807807,4134.691287,4510.852612,4717.929408,4464.602761,4335.667981,4358.941782,4252.279545,4531.251695,4690.177628,..,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Japan,JPN,7900.386733,8567.851905,7917.341148,8602.740658,9070.225533,9568.569473,14090.37032,17061.6919,20608.99198,20251.53582,20623.32133,23305.99678,25128.77319,28299.70127,30981.75971,34506.5544,30725.12236,27858.40679,25163.17787,28319.48462,30450.84138,26771.98927,25448.919,27558.98133,30038.51677,29740.30243,28338.79993,28275.06491,30964.27193,31694.22641,35065.84852,38100.75404,38602.13019,32486.51968,30688.61038,28043.66041,31398.61704,31207.98319,31889.51253,..,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Jordan,JOR,1560.988282,1692.552584,1716.182122,1703.7712,1606.624268,1514.379246,1878.783208,1887.572023,1644.902785,1059.368113,1003.342664,935.9646877,1145.99015,1156.299058,1233.970392,1288.722529,1270.426154,1304.983199,1415.677422,1418.885443,1505.391698,1582.328592,1643.436992,1723.50877,1899.732363,2027.995114,2367.493432,2599.361202,3169.303976,3250.591324,3360.59967,3459.569083,3520.154865,3663.075858,3725.321446,3748.255851,3730.812212,3798.199142,3863.091516,..,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Kazakhstan,KAZ,..,..,..,..,..,..,..,..,..,..,..,..,..,1125.282312,1003.20959,1032.538705,1044.026266,1133.112399,..,852.9121151,742.0158369,1001.037866,1095.870098,1385.496261,1826.271471,2179.328768,2964.437896,4350.032803,5182.75153,4794.102074,5691.862705,7105.528041,7824.871155,9409.358994,8825.908642,7976.859297,5674.313696,6543.518563,6369.845625,..,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Kenya,KEN,348.4464874,316.5214092,277.1311362,257.1300987,259.3394499,249.8541008,282.7455412,300.0396634,301.9374597,290.4407547,283.0081443,257.6502424,249.9094626,162.1655925,199.9396865,244.5030198,328.5682239,353.7393549,372.2428684,332.5183869,319.9358146,319.443045,312.3298975,337.0868276,360.5772908,416.965241,570.6840985,683.7392317,752.901945,754.8446325,797.7798183,821.1095034,957.3212177,1018.377991,1081.835433,1107.396584,1177.233004,1277.402252,1406.616673,..,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Kiribati,KIR,591.0463554,589.8000484,674.4256179,688.4213522,557.5539237,444.217545,432.5263454,508.9053552,612.6730984,590.8097531,614.9226478,977.6138153,981.0217709,907.1895955,1035.840557,1110.813586,1103.363554,1317.861894,1328.071014,1268.932113,1214.046844,1198.579449,1247.318186,1435.228187,1547.321539,1601.20823,1531.867781,1837.157166,1959.676608,1696.349926,2078.927095,2255.318819,2540.623684,2655.472646,2934.953222,3035.792171,2685.861015,2987.643932,2983.147997,..,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,"Korea, Dem. People’s Rep.",PRK,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
